Date,Open,High,Low,Close
2019-09-18,7.0896,7.0925,7.0837,7.0849
2019-09-19,7.086,7.1056,7.086,7.0959
2019-09-20,7.0966,7.0981,7.0816,7.0909
2019-09-21,7.0966,7.0981,7.0816,7.0909
2019-09-22,7.0966,7.0981,7.0816,7.0909
2019-09-23,7.0916,7.129,7.0916,7.1168
2019-09-24,7.118,7.1224,7.1023,7.1138
2019-09-25,7.1164,7.1353,7.108,7.1313
2019-09-26,7.1273,7.1388,7.1227,7.13
2019-09-27,7.1326,7.1386,7.1191,7.1218
2019-09-28,7.1326,7.1386,7.1191,7.1218
2019-09-29,7.1326,7.1386,7.1191,7.1218
2019-09-30,7.1315,7.1484,7.1179,7.1477
2019-10-01,7.1484,7.1484,7.1484,7.1484
2019-10-02,7.1484,7.1484,7.1484,7.1484
2019-10-03,7.1484,7.1484,7.1484,7.1484
2019-10-04,7.1484,7.1484,7.1484,7.1484
2019-10-05,7.1484,7.1484,7.1484,7.1484
2019-10-06,7.1484,7.1484,7.1484,7.1484
2019-10-07,7.1484,7.1484,7.1484,7.1484
2019-10-08,7.1475,7.1523,7.1148,7.1474
2019-10-09,7.1444,7.1529,7.1205,7.1316
2019-10-10,7.1314,7.1314,7.0935,7.1314
2019-10-11,7.1154,7.1155,7.0837,7.1155
2019-10-12,7.1154,7.1155,7.0837,7.1155
2019-10-13,7.1154,7.1155,7.0837,7.1155
2019-10-14,7.087,7.0874,7.0498,7.0872
2019-10-15,7.0666,7.0823,7.0584,7.0666
2019-10-16,7.0718,7.1019,7.0718,7.0808
2019-10-17,7.0926,7.0998,7.0645,7.0927
2019-10-18,7.0674,7.0866,7.0633,7.0764
2019-10-19,7.0674,7.0866,7.0633,7.0764
2019-10-20,7.0674,7.0866,7.0633,7.0764
2019-10-21,7.0808,7.0829,7.0631,7.0807
2019-10-22,7.0663,7.0819,7.0658,7.0663
2019-10-23,7.0761,7.0851,7.0605,7.0762
2019-10-24,7.0556,7.0721,7.0524,7.0646
2019-10-25,7.068,7.0748,7.0583,7.0681
2019-10-26,7.068,7.0748,7.0583,7.0681
2019-10-27,7.068,7.0748,7.0583,7.0681
2019-10-28,7.0647,7.068,7.0552,7.0647
2019-10-29,7.0669,7.0669,7.0472,7.0669
2019-10-30,7.0649,7.0658,7.0449,7.0649
2019-10-31,7.0544,7.0551,7.0295,7.0544
2019-11-01,7.0382,7.045,7.0289,7.0382
2019-11-02,7.0382,7.045,7.0289,7.0382
2019-11-03,7.0382,7.045,7.0289,7.0382
2019-11-04,7.0364,7.0365,7.016,7.0364
2019-11-05,7.0294,7.0294,6.9801,7.0294
2019-11-06,7.0088,7.0141,6.9826,7.0088
2019-11-07,6.9972,7.0191,6.963,6.9972
2019-11-08,6.9703,7.0006,6.9682,6.9954
2019-11-09,6.9703,7.0006,6.9682,6.9954
2019-11-10,6.9703,7.0006,6.9682,6.9954
2019-11-11,6.9948,7.0105,6.9861,6.995
2019-11-12,7.0096,7.0096,6.9938,7.0096
2019-11-13,7.0068,7.0226,7.0068,7.0068
2019-11-14,7.0226,7.0228,7.0118,7.0226
2019-11-15,7.0198,7.0273,6.9933,7.0198
2019-11-16,7.0198,7.0273,6.9933,7.0198
2019-11-17,7.0198,7.0273,6.9933,7.0198
2019-11-18,7.0074,7.0272,7.0022,7.0073
2019-11-19,7.025,7.0277,7.0156,7.025
2019-11-20,7.0268,7.0369,7.0196,7.0268
2019-11-21,7.035,7.0437,7.0183,7.035
2019-11-22,7.0282,7.0412,7.0244,7.0282
2019-11-23,7.0282,7.0412,7.0244,7.0282
2019-11-24,7.0282,7.0412,7.0244,7.0282
2019-11-25,7.0383,7.0386,7.0236,7.0383
2019-11-26,7.0355,7.0406,7.0226,7.0355
2019-11-27,7.0325,7.0326,7.0143,7.0325
2019-11-28,7.0279,7.0346,7.0179,7.0279
2019-11-29,7.0344,7.0344,7.0181,7.0344
2019-11-30,7.0344,7.0344,7.0181,7.0344
2019-12-01,7.0344,7.0344,7.0181,7.0344
2019-12-02,7.0315,7.0435,7.0259,7.0315
2019-12-03,7.0383,7.0614,7.035,7.0383
2019-12-04,7.0602,7.0727,7.0452,7.0602
2019-12-05,7.0489,7.0557,7.0387,7.0489
2019-12-06,7.0438,7.0439,7.0216,7.0438
2019-12-07,7.0438,7.0439,7.0216,7.0438
2019-12-08,7.0438,7.0439,7.0216,7.0438
2019-12-09,7.0343,7.0423,7.0299,7.0343
2019-12-10,7.0382,7.0402,7.0283,7.0382
2019-12-11,7.0333,7.0397,7.0284,7.0333
2019-12-12,7.0378,7.0379,7.0194,7.0378
2019-12-13,7.0195,7.0195,6.9601,7.0195
2019-12-14,7.0195,7.0195,6.9601,7.0195
2019-12-15,7.0195,7.0195,6.9601,7.0195
2019-12-16,6.9719,6.9942,6.9717,6.9719
2019-12-17,6.9816,7.0018,6.9816,6.9816
2019-12-18,6.9962,7.0072,6.9923,6.9962
2019-12-19,7.004,7.0095,6.9906,7.004
2019-12-20,7.0094,7.0148,6.9957,7.0094
2019-12-21,7.0094,7.0148,6.9957,7.0094
2019-12-22,7.0094,7.0148,6.9957,7.0094
2019-12-23,7.0057,7.013,7.0014,7.0057
2019-12-24,7.0118,7.0131,6.9967,7.0118
2019-12-25,7.0064,7.0071,6.9815,7.0064
2019-12-26,6.9883,7.0018,6.9854,6.9883
2019-12-27,6.9963,7.0001,6.9886,6.9963
2019-12-28,6.9963,7.0001,6.9886,6.9963
2019-12-29,6.9963,7.0001,6.9886,6.9963
2019-12-30,6.9948,6.9948,6.9768,6.9948
2019-12-31,6.9857,6.9859,6.9575,6.9857
2020-01-01,6.9623,6.9623,6.9622,6.9623
2020-01-02,6.9622,6.973,6.9598,6.9622
2020-01-03,6.9634,6.9744,6.9591,6.9634
2020-01-04,6.9634,6.9744,6.9591,6.9634
2020-01-05,6.9634,6.9744,6.9591,6.9634
2020-01-06,6.9645,6.9775,6.9645,6.9645
2020-01-07,6.9745,6.975,6.9308,6.9745
2020-01-08,6.9444,6.953,6.9315,6.9444
2020-01-09,6.9452,6.9516,6.9451,6.9452
2020-01-10,6.9517,6.956,6.9093,6.9517
2020-01-11,6.9517,6.956,6.9093,6.9517
2020-01-12,6.9517,6.956,6.9093,6.9517
2020-01-13,6.9093,6.9142,6.8837,6.9093
2020-01-14,6.8927,6.9003,6.8646,6.8927
2020-01-15,6.9004,6.9004,6.8828,6.9003
2020-01-16,6.8898,6.8907,6.8701,6.8898
2020-01-17,6.8781,6.8781,6.8526,6.8781
2020-01-18,6.8781,6.8781,6.8526,6.8781
2020-01-19,6.8781,6.8781,6.8526,6.8781
2020-01-20,6.8587,6.8659,6.8398,6.8587
2020-01-21,6.8658,6.908,6.8658,6.8658
2020-01-22,6.9048,6.9162,6.888,6.9048
2020-01-23,6.9057,6.9357,6.9057,6.9057
2020-01-24,6.9356,6.9357,6.9356,6.9356
2020-01-25,6.9356,6.9357,6.9356,6.9356
2020-01-26,6.9356,6.9357,6.9356,6.9356
2020-01-27,6.9357,6.9357,6.9352,6.9357
2020-01-28,6.9357,6.9358,6.9357,6.9357
2020-01-29,6.9357,6.9358,6.9357,6.9357
2020-01-30,6.9357,6.9358,6.9357,6.9357
2020-01-31,6.9357,6.9358,6.9357,6.9357
2020-02-01,6.9357,6.9358,6.9357,6.9357
2020-02-02,6.9357,6.9358,6.9357,6.9357
2020-02-03,6.9357,7.0246,6.9356,6.9357
2020-02-04,7.0206,7.0232,6.9828,7.0206
2020-02-05,6.9975,7.0058,6.9691,6.9975
2020-02-06,6.9728,6.9812,6.9521,6.9728
2020-02-07,6.9698,7.0014,6.9698,6.9698
2020-02-08,6.9698,7.0014,6.9698,6.9698
2020-02-09,6.9698,7.0014,6.9698,6.9698
2020-02-10,7.0006,7.0013,6.9736,7.0006
2020-02-11,6.9835,6.9835,6.9616,6.9835
2020-02-12,6.9649,6.9753,6.9583,6.9649
2020-02-13,6.971,6.9844,6.9686,6.971
2020-02-14,6.9764,6.9871,6.972,6.9764
2020-02-15,6.9764,6.9871,6.972,6.9764
2020-02-16,6.9764,6.9871,6.972,6.9764
2020-02-17,6.9861,6.9861,6.9703,6.9861
2020-02-18,6.9793,7.0059,6.9791,6.9793
2020-02-19,6.9962,7.0063,6.9835,6.9962
2020-02-20,6.9972,7.0247,6.9972,6.9972
2020-02-21,7.0224,7.0415,7.0191,7.0224
2020-02-22,7.0224,7.0415,7.0191,7.0224
2020-02-23,7.0224,7.0415,7.0191,7.0224
2020-02-24,7.0261,7.0364,7.0211,7.0262
2020-02-25,7.0284,7.0365,7.0033,7.0284
2020-02-26,7.0364,7.0401,7.0094,7.0364
2020-02-27,7.0398,7.0415,6.9998,7.0398
2020-02-28,7.0035,7.0112,6.9738,7.0035
2020-02-29,7.0035,7.0112,6.9738,7.0035
2020-03-01,7.0035,7.0112,6.9738,7.0035
2020-03-02,6.991,7.0001,6.9516,6.9909
2020-03-03,6.9998,6.9999,6.9601,6.9998
2020-03-04,6.961,6.9671,6.9133,6.961
2020-03-05,6.9654,6.9656,6.9256,6.9654
2020-03-06,6.936,6.9568,6.918,6.936
2020-03-07,6.936,6.9568,6.918,6.936
2020-03-08,6.936,6.9568,6.918,6.936
2020-03-09,6.9311,6.9528,6.9216,6.9311
2020-03-10,6.9456,6.9592,6.9275,6.9456
2020-03-11,6.9556,6.9633,6.9432,6.9556
2020-03-12,6.9596,7.0352,6.9594,6.9596
2020-03-13,7.0286,7.0319,6.9689,7.0286
2020-03-14,7.0286,7.0319,6.9689,7.0286
2020-03-15,7.0286,7.0319,6.9689,7.0286
2020-03-16,7.0072,7.0225,6.9918,7.0072
2020-03-17,6.9927,7.0222,6.9819,6.9927
2020-03-18,7.0062,7.0468,7.0025,7.0062
2020-03-19,7.0464,7.1246,7.0453,7.0464
2020-03-20,7.1077,7.1077,7.0518,7.1077
2020-03-21,7.1077,7.1077,7.0518,7.1077
2020-03-22,7.1077,7.1077,7.0518,7.1077
2020-03-23,7.0949,7.1206,7.0794,7.0948
2020-03-24,7.0913,7.0913,7.0558,7.0913
2020-03-25,7.062,7.1158,7.0472,7.062
2020-03-26,7.1135,7.12,7.0701,7.1135
2020-03-27,7.0731,7.0967,7.054,7.0731
2020-03-28,7.0731,7.0967,7.054,7.0731
2020-03-29,7.0731,7.0967,7.054,7.0731
2020-03-30,7.0953,7.1029,7.0824,7.0953
2020-03-31,7.0992,7.0997,7.0725,7.0992
2020-04-01,7.0814,7.1054,7.0802,7.0814
2020-04-02,7.0993,7.1061,7.0829,7.0993
2020-04-03,7.0832,7.0978,7.0789,7.0832
2020-04-04,7.0832,7.0978,7.0789,7.0832
2020-04-05,7.0832,7.0978,7.0789,7.0832
2020-04-06,7.0913,7.0915,7.0912,7.0913
2020-04-07,7.0913,7.0916,7.0358,7.0913
2020-04-08,7.0448,7.0691,7.0448,7.0448
2020-04-09,7.0649,7.072,7.031,7.0649
2020-04-10,7.0422,7.0461,7.0288,7.0422
2020-04-11,7.0422,7.0461,7.0288,7.0422
2020-04-12,7.0422,7.0461,7.0288,7.0422
2020-04-13,7.0351,7.0548,7.0351,7.0351
2020-04-14,7.0516,7.0617,7.0401,7.0516
2020-04-15,7.0481,7.0665,7.0428,7.0483
2020-04-16,7.0665,7.082,7.0632,7.0665
2020-04-17,7.0788,7.0809,7.0622,7.0788
2020-04-18,7.0788,7.0809,7.0622,7.0788
2020-04-19,7.0788,7.0809,7.0622,7.0788
2020-04-20,7.0722,7.0815,7.0636,7.0722
2020-04-21,7.0724,7.0854,7.0705,7.0724
2020-04-22,7.0708,7.0897,7.0707,7.0708
2020-04-23,7.0831,7.0855,7.0567,7.0831
2020-04-24,7.0652,7.0861,7.0652,7.0652
2020-04-25,7.0652,7.0861,7.0652,7.0652
2020-04-26,7.0652,7.0861,7.0652,7.0652
2020-04-27,7.0809,7.0882,7.0721,7.0809
2020-04-28,7.0853,7.0891,7.074,7.0853
2020-04-29,7.0781,7.0799,7.0639,7.0781
2020-04-30,7.0754,7.0821,7.0412,7.0754
2020-05-01,7.0613,7.0614,7.0613,7.0613
2020-05-02,7.0613,7.0614,7.0613,7.0613
2020-05-03,7.0613,7.0614,7.0613,7.0613
2020-05-04,7.0615,7.0615,7.0522,7.0615
2020-05-05,7.0615,7.0616,7.0612,7.0615
2020-05-06,7.0615,7.1048,7.0614,7.0615
2020-05-07,7.1036,7.1062,7.0792,7.1036
2020-05-08,7.0838,7.0849,7.0616,7.0838
2020-05-09,7.0838,7.0849,7.0616,7.0838
2020-05-10,7.0838,7.0849,7.0616,7.0838
2020-05-11,7.0731,7.0979,7.0716,7.0731
2020-05-12,7.098,7.0986,7.0787,7.098
2020-05-13,7.0821,7.0951,7.0798,7.0821
2020-05-14,7.0913,7.1018,7.0875,7.0913
2020-05-15,7.0947,7.1085,7.0884,7.0947
2020-05-16,7.0947,7.1085,7.0884,7.0947
2020-05-17,7.0947,7.1085,7.0884,7.0947
2020-05-18,7.1012,7.1185,7.1011,7.1012
2020-05-19,7.1086,7.1114,7.0958,7.1086
2020-05-20,7.0982,7.1081,7.0835,7.0982
2020-05-21,7.0925,7.1142,7.0864,7.0925
2020-05-22,7.1143,7.1425,7.1083,7.1143
2020-05-23,7.1143,7.1425,7.1083,7.1143
2020-05-24,7.1143,7.1425,7.1083,7.1143
2020-05-25,7.1294,7.1419,7.1265,7.1294
2020-05-26,7.1357,7.137,7.1255,7.1357
2020-05-27,7.1341,7.1769,7.134,7.1341
2020-05-28,7.1683,7.1685,7.1433,7.1682
2020-05-29,7.1452,7.1532,7.1315,7.1452
2020-05-30,7.1452,7.1532,7.1315,7.1452
2020-05-31,7.1452,7.1532,7.1315,7.1452
2020-06-01,7.1363,7.1383,7.1099,7.1363
2020-06-02,7.1267,7.127,7.0981,7.1267
2020-06-03,7.0999,7.1248,7.0942,7.0999
2020-06-04,7.1147,7.1294,7.1003,7.1147
2020-06-05,7.1093,7.1136,7.0724,7.1092
2020-06-06,7.1093,7.1136,7.0724,7.1092
2020-06-07,7.1093,7.1136,7.0724,7.1092
2020-06-08,7.081,7.0897,7.06,7.081
2020-06-09,7.0703,7.0895,7.0657,7.0703
2020-06-10,7.0763,7.0829,7.0483,7.0763
2020-06-11,7.06,7.0741,7.0483,7.06
2020-06-12,7.0641,7.0861,7.062,7.0641
2020-06-13,7.0641,7.0861,7.062,7.0641
2020-06-14,7.0641,7.0861,7.062,7.0641
2020-06-15,7.0824,7.0971,7.0823,7.0824
2020-06-16,7.0908,7.091,7.067,7.0908
2020-06-17,7.0856,7.0955,7.0836,7.086
2020-06-18,7.0845,7.0923,7.0687,7.0845
2020-06-19,7.0884,7.0904,7.0641,7.0884
2020-06-20,7.0884,7.0904,7.0641,7.0884
2020-06-21,7.0884,7.0904,7.0641,7.0884
2020-06-22,7.0713,7.0803,7.0657,7.0713
2020-06-23,7.0674,7.0811,7.0572,7.0674
2020-06-24,7.0574,7.077,7.0511,7.0574
2020-06-25,7.0772,7.0772,7.0771,7.0772
2020-06-26,7.0772,7.0774,7.0772,7.0772
2020-06-27,7.0772,7.0774,7.0772,7.0772
2020-06-28,7.0772,7.0774,7.0772,7.0772
2020-06-29,7.0772,7.0803,7.0658,7.0772
2020-06-30,7.0796,7.0803,7.058,7.0796
2020-07-01,7.0644,7.071,7.0517,7.0644
2020-07-02,7.0701,7.0702,7.0576,7.0701
2020-07-03,7.0655,7.0685,7.0563,7.0655
2020-07-04,7.0655,7.0685,7.0563,7.0655
2020-07-05,7.0655,7.0685,7.0563,7.0655
2020-07-06,7.0654,7.0654,7.0124,7.0654
2020-07-07,7.0173,7.0252,7.003,7.0173
2020-07-08,7.0129,7.023,6.9971,7.0129
2020-07-09,7.0035,7.0036,6.9762,7.0035
2020-07-10,6.9931,7.0112,6.993,6.9931
2020-07-11,6.9931,7.0112,6.993,6.9931
2020-07-12,6.9931,7.0112,6.993,6.9931
2020-07-13,6.992,7.0034,6.9887,6.992
2020-07-14,6.9964,7.007,6.9939,6.9964
2020-07-15,6.9958,7.0065,6.9825,6.9958
2020-07-16,6.9878,6.9992,6.9808,6.9878
2020-07-17,6.9882,7.0031,6.9882,6.9882
2020-07-18,6.9882,7.0031,6.9882,6.9882
2020-07-19,6.9882,7.0031,6.9882,6.9882
2020-07-20,6.9912,7.0,6.9775,6.9912
2020-07-21,6.9823,6.9944,6.9746,6.9823
2020-07-22,6.9797,7.012,6.9622,6.9797
2020-07-23,6.9987,7.0125,6.9847,6.9987
2020-07-24,7.0031,7.0224,6.9977,7.0031
2020-07-25,7.0031,7.0224,6.9977,7.0031
2020-07-26,7.0031,7.0224,6.9977,7.0031
2020-07-27,7.0161,7.0163,6.9879,7.0161
2020-07-28,6.9932,7.0085,6.9812,6.9932
2020-07-29,6.9997,7.0042,6.988,6.9997
2020-07-30,7.0003,7.008,6.9918,7.0003
2020-07-31,7.0073,7.0079,6.9657,7.0073
2020-08-01,7.0073,7.0079,6.9657,7.0073
2020-08-02,7.0073,7.0079,6.9657,7.0073
2020-08-03,6.9742,6.9844,6.9644,6.9742
2020-08-04,6.9794,6.9858,6.9715,6.9794
2020-08-05,6.9727,6.9728,6.9351,6.9727
2020-08-06,6.9346,6.9525,6.9327,6.9346
2020-08-07,6.9524,6.9726,6.9474,6.9524
2020-08-08,6.9524,6.9726,6.9474,6.9524
2020-08-09,6.9524,6.9726,6.9474,6.9524
2020-08-10,6.967,6.9711,6.9571,6.967
2020-08-11,6.9608,6.9611,6.9342,6.9608
2020-08-12,6.9453,6.9561,6.931,6.9453
2020-08-13,6.9362,6.9466,6.9273,6.9362
2020-08-14,6.9436,6.9528,6.94,6.9436
2020-08-15,6.9436,6.9528,6.94,6.9436
2020-08-16,6.9436,6.9528,6.94,6.9436
2020-08-17,6.9494,6.9494,6.9229,6.9494
2020-08-18,6.9318,6.9337,6.9105,6.9318
2020-08-19,6.9208,6.9213,6.8981,6.9208
2020-08-20,6.9192,6.9269,6.9099,6.9192
2020-08-21,6.9148,6.9246,6.8992,6.9148
2020-08-22,6.9148,6.9246,6.8992,6.9148
2020-08-23,6.9148,6.9246,6.8992,6.9148
2020-08-24,6.9185,6.9198,6.9025,6.9185
2020-08-25,6.9189,6.9189,6.8998,6.9189
2020-08-26,6.9119,6.9122,6.885,6.9119
2020-08-27,6.8849,6.8912,6.8695,6.8849
2020-08-28,6.8892,6.8893,6.8565,6.8892
2020-08-29,6.8892,6.8893,6.8565,6.8892
2020-08-30,6.8892,6.8893,6.8565,6.8892
2020-08-31,6.8644,6.8644,6.8345,6.8644
2020-09-01,6.8477,6.8481,6.81,6.8477
2020-09-02,6.8275,6.838,6.8195,6.8275
2020-09-03,6.8373,6.8478,6.824,6.8373
2020-09-04,6.8458,6.8458,6.8292,6.8458
2020-09-05,6.8458,6.8458,6.8292,6.8458
2020-09-06,6.8458,6.8458,6.8292,6.8458
2020-09-07,6.8415,6.8415,6.8212,6.8415
2020-09-08,6.8295,6.85,6.824,6.8295
2020-09-09,6.8451,6.8549,6.8269,6.8451
